马来西亚女生，在新工作接近4年，S Pass 第一次申请，保佑🙏  更新，等待9个月又14天，终于approved了！很开心，祝大家好运,通过
sm2 nus 本科大四时申请，中间被要求补过材料。miss了两封ICA的信，其实可以更早拿到。,通过
夫妻一起申请，提交申请时两人在新工作8年，等了9个多月批准。新的一年祝大家好运。,通过
第四次申请，夫妻申请，无孩，妻主申请（在新工作五年半）  更新：pending了将近十个月，期间按要求补了一次家庭信息，终于通过了，开心，祝大家好运!,通过
两夫妻拿PR十多年今年第一次帮3个孩子申请，儿子18岁刚上大一 大女儿16岁 小女儿14岁 希望可以通过。。。等了10个多月终于批准了 祝大家好运,通过
国内本科，本地博士刚毕业，科研岗位，十月份按要求补交父母资料，刚批准，这个情人节和新年礼物拿得很开心！,通过
test,失败
在坡岛9年半，本地sec3-JC-大学，毕业EP，软件工程师，月薪4.8k，6个月工资单出完申请。,通过
10月“悲剧”（被拒），等待了10个月才得知被拒于门外，美梦破碎，愿望撒落一地。压力之都非新加坡莫属。,失败
"马来西亚夫妻28岁，发型师 EP Ite 文凭 ,女 美容师 wp 等了9个月 还在痴痴的等，紧张 整整一年！ 好失望啊！",失败
国内普通二本，NTU硕士，工作2年+，Salary3K+,失败
来新八年，2017.5.8第一次申请，2017.12.1收到信要求补交家庭成员信息，未及时查看信箱，2017.12.27才补交完资料，还在pending // 补完材料两周approved，历时八个月。finally！,通过
夫妻共同申请。申请时男方（主）来新9个月，女方8个月。都拿EP，月薪5K+，4K+。,失败
夫妻，第一次申请，申请时女方（主申请）来新1年8个月，男方来新8个月，双方均EP，月薪5k+，历时6个半月通过，祝大家好运！,通过
"2011年6月来新, 通过O level，Poly毕业工作9个月.",通过
来新近10年，WP holder 7年后upgrade去S pass. 15年9月申请，9个月之后fail. 17年1月第二次申请，今天02.01.18来信批准了很开心。 历时将近一年,通过
女，35，带3岁女儿申请，银行业，月薪10K+，英国硕士，来新2年，9月底交了补充父母材料，希望有好结果。 18年开门红啊,通过
"China 985-211 BSc in 2012, NUS PhD in 2017 April, NUS RF since May, 4K+ S Pass.",通过
工作半年，来新一年，加拿大本科学历,失败
"14K+3K, 一孩儿 ，第二次申，来了三年。",通过
Dpr 国内普通大学 毕业来新7年整 第四年结婚ltvp+ 老公sc 儿子sc 结婚三年后申请 申请时拿loc工作半年 还拿了会计的diploma 现读acca当提升 薪水2000+ 老公3500+ 申请后自己11月辞职 拿到来年1月的offer 刚买resale OTP完就收到IPA信 历时5个月Approved！ 当圣诞礼物！,通过
中国人来新十二年，全家申请，工资3.5K+ 第二次申请，顺利通过！！！感恩！,通过
男方主申请人，国内211本科，EP，小公司director，月薪10K，在新加坡7年；女方国内本科澳洲硕士，EP，IT创业公司就职，月薪5K，在新加坡两年。历时8个月整，终于拨开云雾。,通过
"单身独生，sm，政府科研工资3000，EP, 三个月工资条申请, 8月下补退休父母材料。12/13写了一封email给ICA，问他们收没收到父母材料，12/14就收到回复，并且当天就批了，也不知道是不是巧合。再也不用每天查status了，也祝大家都好运。",通过
"夫妻带女儿一起申请, 均为中国国籍. 男主申, 11年来坡, 公立大学master, phd, postdoc, EP, 5k+; 女, 12年来坡,公立大学master, EP, 4k+; 女儿新加坡出生, DP. 感觉速度还是蛮快的, 11月27号拿到信 同一天网上变为approve. 打开信正文中显示11月22号就approve了. 所以总共用了4个月22天吧.   其实可以更快, 10月份收到更新父母家人资料的信件通知, 但是没有及时查看信箱, 补交材料比预期晚了一个星期. 从补交完材料到正式approve经过了4个星期.  祝大家好运!",通过
来新6年申请， 私立本科+公立研究生，  IT行业， 薪水3k， 求好运,失败
2007年来坡，  博伟，中学， ite ， poly毕业  。  SP 底薪2000  2017年1月申请，  8月通过。   非常理解无奈的心情，   拿pr 只为了生活稳定。。。,通过
国内985本科和研究生来新5年，36岁EP，和DP老婆儿子一起申请，家庭月收入10K， 老婆持LOC工作。第二次申请7个月后批准。感觉主申请人是独生子女的较难申请。,通过
男，国内985大学研究生学历，无本地学历，来新4年，已婚，老婆SC。本地国企工作，月薪5K，第二次申请。,通过
"男，NTU Master，来新四年，EP, 4K+， 第二次申请，等待过程中EP已经Renew。 依然杯具。",失败
"男，36,	国内本科，来新7年，第二次申请，薪水4800，准备上诉，上诉后悲剧",失败
2010年初来新加坡求学，就读于新加坡东亚酒店管理学院，高级大专毕业，毕业后酒店实习半年，第一份工作3年半，第二份工作3年。第一次申请，以无所谓的态度，结果申请成功，真不知道该喜还是该忧。,通过
男主申 36 国内二本，澳洲硕士，收入10K+  女36 2000+ 1儿子1女儿。   双独 。申请时来新加坡3年半。 其中刚来6个月的时候带全家申请过一次，三月秒拒了。,通过
马来西亚女生 S PASS HOLDER 来新 3年 第二份工作申请 第一次申请 更新下 即将迈入10月份 就是等待第12个月了 T.T 希望有好消息 要拒就快 可以换新工作。 整整一年 FAIL,失败
26岁 来新近7年 私立本科 工作五年 SP 薪水3.3k MNC  老公NTU本科PR 不过是独立申请没有under sponsor,通过
"马来西亚女30，已婚，独立申请。2014来新，IT行业，EP, 月薪3500.",通过
"来新两年，Graduate diploma, 工作7个月，单身女性，IT行业， 第一次申请，求好运。",失败
"been in Singapore for 6 years, apply together with my husband, no kid, EP holder & SP holder, Chinese bachelor degree, total income S$9000/month, pending 6 months",失败
1.  SP holder 2. Degree holder ( Graduated from Malaysia) 3. Been singapore for 5 years. 4. Female and single 5. First time apply.  Good luck to everybody!,失败
NUS本，EP，三月底交的材料，当时有7个月工资单。八月中收到补交父母消息的资料，中间搬了次家。 现在09/20还没出结果... 10/27过了,通过
"Master degree from PolyU and Bachelor degree from HKUST. 2 years in SG, 13K Salary with DP wife and no kids",通过
老公PR，带娃申请,通过
本地读的小学，中学，poly。来新12年。3月23号申请，五月中收到补交家庭资料，九月21号批准了，系统9月24号才approved，9月25号就收到信了。,通过
"EP, LCCI Diploma, Msian.等好日子公布结果吗？等等等等，迈入第11个月。求好运。 很难过",失败
"Spass holder, 冷气安装员， 底薪$2450 + 佣金。与太太一起申请。太太diploma, 文员。朋友一家带小孩申请成功。",失败
Spass 四年半后申请 老师 七个月通过 年薪七万左右 国内本科毕业 供参考。。。祝好运。。。。,通过
NUS本 canada master 工作6个月申请  更新：8月下旬补交父母工作经历 更新：10月2号approved。祝大家好运！,通过
"S PASS, 马来西亚人, Diploma, 在新加坡工作了10年，船厂公司，薪水2500+ 顺便sponsor老婆和几个月大的孩子一起申请。老婆WP, admin工 薪水2200+  十月2017 Reject了，十分失望",失败
国内本科 新加坡Master 工作一年 来新2年   第一份工3K+ 现在要换新工作5K+  当陪跑群众,失败
13年大学毕业，14年来小新，第二份工拿S PASS，一年后申请PR. 历时四个月多通过～祝大家好运🍀🍀🍀,通过
政府中学中三中四后升入poly，工作3个月转正后申请pr，三个月就收到通过信了。另：现在申请pr不需要工作3个月或6个月后，移民厅的工作人员说有工作了就可以直接递交申请了。,通过
。。。。,通过
SM系列 NUS本科 现在EP 申请后等了6个月了还没消息 7月21补交父母资料 希望能顺利通过  9月19号IPA 希望大家都好运！,通过
"马来西亚， 女， 29 岁已婚，自己个人申请没带老公，S pass, 来新大约9年，LCCI accounting , 职业：Account Executive , 薪水 2500 ，第一次申请，等了九个月终于批准。祝大家好运成功！",通过
申请时来新4年8个月，薪水4k+，建筑行业S pass，第一次申请，pending中 ； 9月22日查到结果，reject,失败
08年底来新，中学，ITE，Poly， 毕业工作7个月申请。希望各路神仙保佑，快快批下来。,通过
"poly+NTU, 工作半年申请",通过
政府中学中三开始读O水准，poly毕业。工作一年多，月薪2.7K。独生女。七月被要求补交父母资料，历时八个月通过。,通过
独生子女，父母公务员。工作不到一年，薪水3k，没交过税。带老婆(wp，薪水1k)一起申请。1月申请，只有一个月工资单。6月收到信要求补交父母材料。9月批准，历时8个月。(公立本科),通过
2010来新，Poly毕业后去英国读本，软件工程师，EP，工作六个月，单身，独生子。,通过
"NTU msc, 2010来新加坡，2014年第一次申请，R&D; engineer薪水3600，3个月被拒。2017年3月结婚，老婆是pr，月底就去提交申请，老婆sponsor。4月初收到ica来信要求补交父母信息，随后6月底我换工作，加薪到4500，加上老婆公民批准，用email给ica更新了这两个信息，8月初status变成withdraw，过了一周变回pending，再过了一个多月到9月12号查询，变成approve。有配偶sponsor的话，确实比较容易，没有本地poly或者公立大学degree的同学可以借鉴一下，不然msc拿pr还是挺难的，什么义工，R&D;，低于8000的薪水，都是浮云。",通过
马来西亚男，90后，poly毕业，持s pass在实验室当小咖，月薪2k ××后记×× 批了！批了！苦等了8个月，终于批了...,通过
单身PR带收养的孩子申请，月薪加奖金大概１万新币吧，历时6个月通过，给需要的作个参考，也祝后面申请的网友好运！Good luck!,通过
男，10年来新读Olevel，11年回国1年，12年到15年NAFA毕业，SPass工作1年后申请，希望快点批保佑保佑！ 历时142天，4个半月，感恩，感觉本地学历是最重要的。以后再也不要再来这个网站了，祝大家一切顺利；好运相伴,通过
"35岁，EP, 985本科，来新2.5年，1个儿子，带老婆孩子申请。",通过
女，26岁，未婚。 政府中学+poly+NTU。 制造业MNC， IT岗。工作半年首次申请， 月薪3000+。   5.30收到信，补交家庭父母职业资料。      九月八号批！等了快七个月了！祝大家好运！,通过
"sp,工作四年",失败
老公PR帮我和孩子申请，第一次等了9个月被拒。第2次带女儿再次申请，收到IPA　letter，开心，祝大家好运。,通过
"来新2年多申请, 等待10个月收到结果. 大学研究工作4.9k/month, 新加坡当地part-time硕士, 31岁, 初次申请即幸运通过. 也祝目前PR申请者好运.",通过
申請時 EP 快要3年 IT行業 非本地degree,通过
2010年来新 2012工作，国内本科+私立硕士+公立兼职硕士在读（2018毕业）； 31岁；单身； SP;5K; Marketing manager  独生子女，父母情况 退休+已故 		 第二次申请，第一次在2015年，5周reject 第二次申请，人刚一出境系统就reject。。。10周,失败
来新9年，博士生。32岁第一次申请。月薪7K++. 痴等六个月后刚刚renew EP 马上就批了 :),通过
2013年8月来新，2015年7月第一次申请，2个月后秒拒。今年2月再次申请，等了5个半月，批了，来新刚好4年！条件：单身女，31岁，国内本科，英国硕士，递交申请时月薪约6.5K，后来换工作月薪7.8k。,通过
10年来坡 local poly+ uni 工作六个月申请  1.14-8.18 七个月批了 谢谢大家,通过
父母都是PR，poly畢業，都在新超過10年。2015年本地出生，爸爸担保申請11个月被拒（爸爸自顾人士，媽媽全职在家），12月媽媽開始上班，找議員寫信遞交工作證明，appeal兩個月後還是悲劇。媽媽持續上班1年后重新媽媽擔保申請。月薪3000,通过
Degree 在 UK 大学，在新加坡一年半,通过
SM3学生持EP申请，历时9个月终于过了。希望大家都能pass。,通过
马来西亚女生 来新4年 第一份工作wp之后转换s pass  第一次申请 还在等待 希望有好消息。  更新: 准证10月到期，7月21号更新准证 27号updated ica by email，8月5号收到回复说有结果 8月7号检查已批准。历时8个月 。祝各位好运☺,通过
来坡6年，BCAA diploma，SP，月薪2500+，第二次申请，老公是PR，结婚后一个月申请,通过
第一次申请，EP，国内本科，本地PHD,失败
"老公来新近13年,PR近10年,Real Estate agent,本人来新近5年,本地私立Degree,做Admin工半年",通过
全家15年9月来新，不到两年，从事MRT地铁车辆测试工程师，月薪7k。老婆没有工作。大女儿今年在政府学校读p1，小女儿去年在新加坡出生。,失败
老公担保的，终于批了！谢天谢地🙏,通过
来坡4年，独生未婚女，NTU硕士，软件工程师工作经验3年， 第二次申请被拒,失败
全家15年来新，16年申请，带老婆孩子一次性申请。一次性通过。总结想通过的心得是工资稳定、有孩子、老人无移民需求,通过
sm系列，七个多月,通过
"男41歲,2008 9月來新工作,薪資5k,2009 及 2011單獨申請被拒,2012結婚,家庭薪資8k,2013,全家3人申請被拒,2014 12月底第四次申請,2015 11月被拒,2016 3月寫信上訴並更新薪資,2017 6月中旬 ICA來信要求最近半年的薪資跟過去3年稅單,2017 7月中旬狀態就批准了總共歷時31個月.",通过
夫妻都是国内211/985本科，第一次申请三个月内秒拒，第二次申请等待近两年终于通过。家庭收入10K。祝还在等待的好运。,通过
"中国人，来新9年。三年前的时候已经做了三年护士，薪水 2000, pending 四个月被拒。被拒了马上换了工作，后来做和健康行业有关的IT工作，今年开始薪水 2400，这次申请pending 五个月现在又被拒了。身边做护士的朋友分别在申请 1次，2次，4次后拿到了。读的澳洲护理本科。",失败
馬來西亞人、女、poly diploma+英國degree、EP、工作六個月後申請PR,通过
来新4年，夫妻两带一孩子，都是国内本科的，估计没希望，不过反正不要钱。,失败
小学 中学 poly 毕业工作 工资2000,通过
两人申请，国内大学毕业，EP月薪8K+DP月薪2K，来新两年,通过
"申请dependent PR，加拿大PhD, NTU RF, EP 薪水basic 4.5K，工作8个月，第一次申请",通过
丈夫主申请人，妻子全职太太，儿子3岁，女儿1岁，均新加坡出生，去年10月申请，今年5月底全家获批，此前3次申请悲剧。说说基本情况，丈夫，36岁，EP，月收入7500+，本科毕业后在国内工作了几年，2010年来新加坡国大念硕士，2011年毕业后工作。妻子2013年辞职来新，同年第一次申请悲剧，2014年第一个孩子出生，同年第二次申请悲剧，2015年第三次申请悲剧，2016年第二个孩子出生，同年10月第四次申请，也准备是最后一次申请，做好了悲剧就回国或去其他地方的准备，今年5月底通过。感觉度过了PR申请最黑暗的时期，现在好像开始放松了，但愿后来者更幸运。,通过
"马来西亚女生, poly毕业, 薪水gross 1.9k-2k, s pass, 工作8个月申请, 私人医院上班, 保佑保佑! 6个月半拿到pr!!好开心！感觉不是看薪水",通过
来新8年，本地JC+公立本科，单身女性，媒体行业，EP。首次申请。,通过
大陆985本科。新加坡Msc。 工作两年申请。工程师。月薪4000多一点点。老板推荐信。26男未婚。  三个月不到秒拒。在我意料中。 身边好多类似的case。。。,失败
"女，05年来新，政府中学3年，Poly3年，UK本科3年（有去MOE交担保金推迟TG Bond），15年本科毕业回新工作。S-Pass，大公司，会计，Basic 2k3, Gross 2k6，工作近7个月申请。之后主动发邮件更新薪资，Basic 2K8，Gross 3K。17年5月22号收到ICA邮件更新父母信息，父亲政府单位，如实填写，23号回复ICA，一周后5月30号，PR批准。一共历时12个月零2周。",通过
NUS本科，来新十年，EP月薪3K.中间加薪到4K并更新。4月份ICA发信问是否带妻子一起后把妻子加入，一个月后批准,通过
nus bachelor class of 2016,通过
NUS研究生文凭，NTU硕士在读，大陆本科与双学位。13年7月来新，工作两年半后申请，软件工程师，薪水4k，有老板推荐信。单身，男，EP，第一次申请。后续：三个半月被拒了。补充信息，今年28岁，非独生子女，有个大我8岁的哥哥在老家陪父母,失败
男 薪水4600 带老婆2300 孩子 2岁 不知结果如何 第三次申请,失败
"EP来新加坡三年，带一个男孩, 老婆新入行幼师（现退出）,第三次申请通过。",通过
11来新 NTU Msc 第三次申请,通过
来新8年多，工作四年多，SIM本科毕业，上市规模公司工作，平均月薪4K+，第三次申请于2016年09月02日递表2017年01月多reject，之后appeal，02月01日改成pending，04月03日再次reject。前后算上appeal共申请4次，现在决定打包回国发展。,失败
全家第二次申请，男主43岁，从SP转EP，8.5K，第三国master，申请时来新4年半；女48岁，DP，2.2K，国内中专；男孩13，政府小六 。期间补充女方工资，孩子考试奖状和中学就读证明,通过
中国PHD，薪水7k，申请1次悲剧，申述1次悲剧,失败
本科，新加坡工作五年半，薪水不到三千.,通过
06年来新，政府中学+poly，毕业拿sp，历时135天准准4个半月approved,通过
本地 公民男  担保马华人女配偶  16年7月ROM  12月申请PR 4月15号网上查询结果 发现已批,通过
家庭申请，男带女加一个小孩。国内博士，来新一年半，basic salary 8000。女为NTU在读博士。小孩一岁半，在新读幼儿园...估计会杯具 最后杯具了,失败
"夫妻EP DP,EP国内本科，DP新加坡硕士。来新6年，无孩，年薪80K。 第四次申请，4个月批。",通过
本人国内985本科毕业，2016年8月来新，在nus读fulltime master，9月和老公登记，10月申pr，整整半年通过了。老公是sm3，nus本科毕业，来新7年，工作两年，2016年6月拿到pr，年薪6w5,通过
2016年3月24日，一家三口申请，主申请人09年7月开始在新加坡工作，英国master，大陆degree，一直EP，第四次申请，目前世界五百强企业，global role，产业巨头。basic salary 6.5K+， 另外还有9%的外国人基金，加起来 7k多一个月。annual package 110K. 31岁。太太和儿子在14年六月来新加坡，儿子目前四岁不到，在child care centre。太太目前持有LOC工作，月薪2.1k， office工作。申请一个半月后，被要求补充双方父母的资料。10月初收到拒信，10月10日去ICA提交上诉。。。。  2017年3月补交了新的工资单，正常的工资增加，2017年4月6日，approved,通过
一人单独申，来新2年，金融业，月薪10k，补交父母信息一次，历时1年,通过
"31岁单身，EP, 国外本科，来新1年半申请，历时9个月通过",通过
男申请DPR，海外博士，EP来新加坡两个月后申请。女PR已1.5年。,通过
"EP pass, 国内本，坡fresh PhD, 带妻子（DP) 申请，2月份时候因为合同续约了，给ICA 发过邮件。申请时男来坡6年，女4年，long term 转的DP.  感恩坡政府，感谢狮城er搭建的平台，特来更新。祝大家早日拿到身份，日子越来越好。",通过
12年来新，2年半WP，一年半SP，老公去年刚拿到的新公民，结婚两个月就申请了，历时四个月，今天查询approved，太激动了，祝大家好运。,通过
"EP, Basic S$4K+, 本科国内985, 211, NUS master, 来新4.75年, 工作3.75年, 独生子女, Single, 4th time app, 4th rejected.",失败
ntu本科毕业来新8年，4k+工作一年。,通过
女，大龄单身，EP，国内本科，来新2年，提交前申请了本地公立大学的master（业余）,通过
"2008 年3月来新,老公2014年12月来新,2015年8月在马来西亚结婚,2016年9月27日用SP带老公一起申请,还在等消息，已经5个月的等待，希望有好结果。。。 等待是个煎熬...很开心的一次就成功申请，反复检查了几次深怕系统错误，不过几次的结果都是“Approved”。。。现在等待收到信做进一步的过程处理",通过
马来西亚，女带丈夫一同申请，只是普通执行员，等了5个月希望有好消息。。。,通过
"NTU PHD，女生是research fellow （EP）, 带着老公research fellow（EP） 一起申请，中间ICA给老公打过一次电话问薪水多少，但是没有要payslip，2017年2月6日approve, 3月9日拿到IC。祝大家申请顺利~~",通过
这是第四次申请了。 夫妻10年来新，国内985，NTU硕士，男主申请人，薪水5k+，女5k，孕期被拒后带着医生开的男娃证明去appeal，还是被拒。真费劲，快绝望了。,失败
毕业工作一个半月后申请，希望不要被拒. 希望快点出结果,通过
感恩，通过了，在phd毕业之前~ 老公是pr，我本人现在还是phd在读快要毕业，结婚三个月后申请。祈祷~,通过
NTU 本科，薪水3K+,通过
25岁，未婚，薪水2.5k媒体工作，马来西亚人，台湾毕业， 在新加坡工作两年,通过
"NTU Fulltime Master, 13年fall来新，base四千。结果意料之中。没想到这么快。",失败
"30男，$4500, 来新4 年半，211本科，EP 中小型公司市场部， 去年Pending 5个月被拒，目前第二次申请。 阿门~ （后续）预料中被拒，考虑要不要离开破县去澳洲或者加国，原先想拿PR读MASTER，看来还是去澳洲或者加国读比较好，留下的机会也大些。",失败
男 PR Sponsor妻子申请，男本地公立大学本科，工作5年。女从国内来坡，补习中心华文老师 ROM 半年后申请,通过
来新8-9年，中学政府中学，POLY毕业，工作11个月递申请，五月多一周得到结果,通过
Local Poly + Local Uni，工作三个月提交申请，建筑项目工程师，basic salary 2600SGD，第一次申请6个月出头即approved，感恩！,通过
2012年来新，公立大学master，毕业工作于consulting行业，薪资4k左右，第三次申请，依然失败，好难,失败
全家申请（第一次）；男EP，第三国硕士，来新接近四年，月薪$10K+，非独; 女DP，homemaker; 两个宝宝，均在坡县出生。老板写了一封热情洋溢的推荐信。,通过
"本地JC, NUS本科毕业，来新加坡7年+ ， 工作半年申请，不到6个月收到IPA. 非常幸运！希望大家新年有好运！",通过
"中国人，本地JC, NUS本科毕业，工作半年申请，大年初二网上批准",通过
6月ROM， 老公 PR sponsor。11年底来坡，985本科，NTU Msc，工作3年，EP，薪水$3.5k。9月份补过一次父母和兄弟姐妹材料。,通过
夫妻ep带小孩，小孩在新出生🐣，来新4年，第二次申请,通过
"年龄30，09年来新，985本科，NTU master, 在新时间master1年，工作6年，共7年。第三次申请。薪水7k+。",失败
来新十年，NUS本科毕业，本地公司工作8个月申请,通过
"$4000, EP, 本地PhD毕业6个月,8月初补交父母材料（要求在两周之内补齐，但邮戳显示这信过了一周才寄出来，差点没赶上）。求好运！",通过
"夫妻国内985本科，男 12年来坡，13年NTU Msc毕业，IT工作3年多 4k+， 女  12年来坡，13年NUS Msc毕业，3k+, 希望早点拿到吧。 ///准备回家！",失败
"EP, Basic S$4K+, 本科国内985, 211, NUS master, 来新4年, 工作3年, 独生子女, Single, 3rd time app. 被拒收材料，说是距离上次被拒不到6个月，只能appeal..",失败
Nationality: Malaysian Sex: Male Age: 26 years old Qualifications:  1. Bachelor Hons Engineering (Non-SG) 3. Master science Engineering (NUS) Duration in SG: 2 years Salary: SGD3000 Family members all stay in Singapore,通过
"来新加坡14年，2002来新， 小中学都在这边，poly 毕业 拿SP准证工作了一年整申请PR, 公司不给写我的资料，不过我照样提交，每想到3个月就下来了。四面佛保佑，要去泰国还神了！！！！",通过
单身女子，35岁，来自马来西亚。澳洲多媒体设计学士，新加坡南洋理工大学资讯学硕士。硕士毕业以后曾获邀申请PR但没接受。五年前来新从事教育工作，是半个公务员。一直都是EP，月薪5K＋。等了将近7个月，PR获批。,通过
"DPR, Malsysian, 09年来新，LG 拿到PR 1个月我就提交材料，等了13个月通过",通过
