马来西亚女生，在新工作接近4年，S Pass 第一次申请，保佑🙏  更新，等待9个月又14天，终于approved了！很开心，祝大家好运,通过
来新一年半家庭申请，三个月通过。女方主申请人，27岁，薪水10k+，国内本科，part time在读公立master。男方29岁，薪水4k+，国内本科，full time 公立master刚毕业，公司都是500强。,通过
"丈夫EP 3年, 小妹 LOC 文職，家庭總月入6300。 2013年尾第一次申請拒絕 204年12月再申請，仍然失敗。",失败
POLY+工作S$2080.00+S PASS,通过
"本地poly毕业,工作7个月,月薪$2200, 在政府医院做工.",通过
虽然我是拿work permit薪水1300到1400左右，但是因为时间表经常调换的关系。我想要提升多点技能。。希望能拿到pr之后能找份稳定的工作继续深造。。,失败
虽然我是拿work permit薪水1300到1400左右，但是因为时间表经常调换的关系。我想要提升多点技能。。希望能拿到pr之后能找份稳定的工作继续深造。。,失败
女，来新四年，SP，金融，2200+，国内本科，已婚，29岁,通过
"单身女，独生子女，SMU master, 来新两年半，在新工作一年，月薪3.3K，公司/教授推荐信，自荐信。不出意外地被拒了。。",失败
"工资S$6000, NUS Master, 27岁，单身， 国内top 10 本科，工作三年， IT，杯具，正在查询怎么申诉",失败
夫妻一起申请，男主，男27：1年master+4年工作共5年。工资4K + ，女26：poly+私立本科，在新7年，工资4k，申请时both EP. 结婚3年，感觉夫妻一起申请成功几率会大。	祝大家好运！,通过
TP 女生 21岁 SP 独身子女 申请5个月批准,通过
SM1，04-05中三中四-olevel，06-07JC-alevel，09-13年5月NTU毕业，14年3月开始工作，EP工资2200,通过
护士，24岁，单身，在新加坡工作一年7个月，底薪2400，月薪大概2900-3000,通过
"来新三年半. Poly毕业, 日资物流公司, SP, 独生子, 单身,",通过
家庭共同申请，男方主，国内211本科，来新工作四年。女方国内本科，全职照顾三岁儿子，来新一年半。申请五个月被拒，再appeal，期间补交了升职信和加薪后的工资单，半年后终于批准了，希望各位还在努力的朋友不要放弃。,通过
"poly毕业, aus degree. S pass, Salary2200+， 工作6个月申请 				 				8个月，终于等到",通过
国内Top 2 ，NUS master，工作三年，$6000＋	，IT,失败
国内本科，来新两年半，EP，薪水4500，公司推荐信,失败
SM3 basic 2900 涨薪 3000更新 工作四个月申请，历时半年批准 制造业,通过
国内文科985本科、硕士，女，申请时未婚，来新刚好四年，月薪basic 2000多，总共3500+。4年间有一段时间不在新加坡，在申请时有注明原因，今天查看网上进程，竟然approved了。历时5个月多一点儿。希望大家都能如愿！,通过
来新3年，工程师，EP，月薪3500，学士毕业。第一次于2013年三月申请，失败。第二次于2014年四月，等了九个月才收到通知,通过
"来新5年，NTU本科，MOE奖学金，工作三个月申请，EP, 工资3300",通过
"女，RP毕业,22，上班6个月时申请，昨天查通过",通过
"国内211本科工程类 ；24岁；  来新3年 ； Project Engineer, Oil/Gas ； Basic S$ 2,910 , Monthly S$3,500 ； 第二次申请， 第一次一年半之前 （Basic S$2，010 ）。  God's Glory Bless Me !",失败
"男, 来新五年半, NAFA 3+1 Degree, EP, S$3600.",通过
IT engineer，国内211 master， 工作五年后来新加坡。两年半后夫妻申请。薪水8000+,通过
"manager , 8000 + ,single, 2 years when PR applied",通过
"NAFA DIPLOMA, 工作一年半, 工资1900. 	等了半年 终于批了。。。",通过
国内本，NTU 硕，工作4年，4.8K ，前3次申请均失败,通过
4 year in SG,通过
"Ngee Ann poly, 工作1年+, basic$2200,S Pass, 单身",通过
O Level + ITE + Poly + S Pass 工作一年 老板推荐信,通过
Poly毕业，Spass，  月薪2300，女生。,通过
"Poly13年毕业, 申请半年批了, 周围的同学也都得了. 工资2500但basic才2000",通过
国内本二，来新5年半，E pass， basic5000＋,失败
NTU master 来新两年，工作一年多，薪水刚到3500，碰碰运气了,失败
"政府中学+Poly,diploma,S Pass，工资2000+. 来新7年。工作8个月申请，审批了快9个月，通过，自己申请的。	和姐姐一起申请，她的没到6个月通过了，我最后是等了9个月，实在受不了了，发邮件问，过几天就下来了。。。要是不问的话不知道何年月。",通过
国内211本科毕业 31岁 公司持有人-股东之一 薪水6K (BASIC) 第二次申请  打算上诉,失败
lg是新加坡PR，新加坡本地私立大专学历，月薪8000+.我跟孩子拿DP申请，6月10号收到补充材料的信。lg来新超过10年，我5年多。10月14号终于批了。,通过
"EP Q1 pass, $4000, IT行业。国内重点本科，NUS part-time硕士。来新3年。工作2年。配偶NTU在读博士。第二次申请被拒。 独生子女。听小道消息说，ICA不喜欢独生子女，因为容易把父母带过来。所以列了这个信息。建议大家也附上以供后人参考",失败
O水准后Poly毕业，工资2300，SP，来新加坡快6年,通过
本地Poly毕业9个月交申请，工作8个月。月薪2000，销售工作。 历时7个月零3个礼拜,通过
"big 4 auditor, 来新9年, SM1, basic pay 2850, Employment pass,本地初中，本地jc，NTU本科",通过
来新2年多，老公今年1月拿到的PR。第一次申请失败，第二次申请，5个月通过,通过
"NAFA DIPLOMA, S PASS, 工作1年5个月，月薪： 2100－2300",通过
"NUS PhD, 公司工作刚满6个月申请，未婚，来新6年+",通过
女，工作5个月申请。来新6年。O LEVEL到POLY。S PASS。,通过
poly女，护士，工作5个月申请，1月提交8月最后一天批准。历时7个多月。,通过
"来新五年，NUS的PhD, 现在NUS的research fellow，EP，工资4000，老婆来新四年，sp，工资3000+。",通过
理工毕业 银行工作 薪水2050 来新5年多,通过
"NUS 2013年毕业, SM3 2008年底来新,一等荣誉学位,a*star工作, S$3650, 4个月通过",通过
SM1，来新近12年。O level + A level + NUS本硕连读。工作一年，底薪$3500,通过
个人申请。本地PHD，在新加坡一个研究所工作，做scientist，在新加坡生活4年半。历时一年，通过。中间交了家庭材料。,通过
"2011年7月来新，国大Master。2012年底毕业开始工作, 申请时工作一年, 行业：offshore engineering，薪水：$3300，前几天刚刚更新薪水到3700就批了。自己是主申请人，有提交老婆PR的资料。祝大家好运。",通过
"2005年获得过PR, 2008放弃回国。  2010年再来新加坡工作，2011年申请但没有通过。 今年（2014年）3月再次申请，8月刚通过。  这次申请通过的情况如下： 职位：Project Manager, 薪水：$3300, 学历：NAFA Diploma.  公司老板推荐信。",通过
"一家三口一起申请。申请时的情况：老公国内硕士，来新4年，收入3.5k+, EP，主申请人；老婆国内本科，来新3年，收入3K+, WP；儿子2012年11月康生出生，DP，一直在新。12年六七月曾申请一次，四个月被拒。这次pending 11个月+，通过。",通过
工资2800，中学来坡9年，ntu本科毕业,通过
EP， 来新2年， $4500，IT 高级工程师，已婚，一个女儿，被拒，是回国的，到家第一天上ica一查，就被拒了，不知道是不是跟离境有关系〜〜准备明年2月再以一家三口申请， 加油〜,失败
"政府中学+Poly,diploma,S Pass，工资2000+. 来新7年。工作8个月申请，审批了6个月，通过，自己申请的。",通过
Diploma SPass(8 個月) 來新2年半 第一次申請  Salary : S$2500.00,通过
夫妻一起申请。主申请人牛津Master 来新两年，月薪10000+  副申请人中国Degree 来新一年半 月薪2400,通过
英国本科＋硕士毕业，来新3年，Epass，月薪3300。先生SC，结婚半年，sponsor，月薪4300.,通过
"P2 pass,来新3年半,2011年技术类申请，拒绝DPR申请被拒。今年2月重新申请，通过。国内重点大学本科，年薪65000",通过
政府中學-ITE-NYP-SPass(8 個月) 	來新10年 第一次申請,通过
国内211+985本科，NTU Master，电子类， 工作三年，年薪65000。老婆是PR，但是我申请不是通过家属类，而是技术类。申请半年多时政府发邀请信，建议换成家属类，但是由于政府声明需要注册兵役，觉得不太好所以回信拒绝了，继续等技术类。最后还是批准了。,通过
nus phd毕业，现在nus RA。工作三个月的时候申请的，两个月的时候让补材料。七个月批了。,通过
国内本科，申请时来新3年零8个月，part-time NUS 工科硕士，EP月薪3800，硕士毕业已满一年,失败
"E pass,来新8年！工作2012年3月正式工作！薪水5000.新加坡本科学历！失败一次。单身。",失败
26，男，已婚，大学文凭，来新工作2.5年，薪水超过4千，无需公司support letter，与老婆一起通过，老婆没有在新加坡工作的经验。,通过
"已经等了好久，决定来登记一下，希望早点得到结果。老公是主申请人，NTU Ph.D degree, 毕业后公司工作EP，4500+ 。我是拿DP 工作，国内985master毕业教育专业，3500。有个男宝宝。我们来坡已经有5年多，以各种组合申请PR3次，appeal两次……如果这次再失败，我真是就无语了",通过
第五次Family Application。 老婆MOE华文老师，重点师范大学毕业，来新6年，monthly gross salary 2800+。本人一路以来985院校混，经济学博士，国内有过银行和财政部的实习经验，助教职称，来新4年，主申请人，月薪4600。,通过
主申请人phd，附属申请人国内master，来坡约四年,通过
O LEVEL temasek poly毕业 工作6个月申请 起薪2000 现在2200 08年来新 6个月后通过,通过
来新加坡 3年，夫妻，国内本科，英国硕士，工资分别3000多，NTU,失败
"Fresh Graduate，2006年来新，政府中学N水准+O水准，2013年义安理工毕业，某本地房企公司工作6个月后申请，非独生子，Basic Salary $2000, Gross $3200.",通过
"老公SC，薪水basic5000,楼主SP$2200",通过
Apr 13 Poly毕业工作，Sep 13申请， May 14 批。 工资2000无涨薪水。,通过
本地POLY毕业工作一年，在新4年，女。,通过
"S Pass holder,salary$2800,来新6年，一直在同一公司。老公(SC) sponsor",通过
"女，大专学历，来新6年，一直SP, 薪水2500， 老公local, poly毕业，他近10年无CPF紧因为自雇人士，他年收入5万多，我俩于13年5月27日结婚注册，8月28日交材料，14年5月5日查到批准，供参考。",通过
政府中学---NYP---Spass($2000) 独生子女,通过
"来新工作2年多，国内一本，P1, 30+女单独申请(第一次)",通过
Spouse sponsored by husband (SC). ROM last Aug and applied for PR in Oct. Total waiting time was 6 months. All the best to those who have applied!,通过
10年poly毕业，12年澳洲本科回新，底薪3000，终于等到结果啦,通过
"NTU, SM3, Student Pass 转 PR, 但是现在貌似不可以了",通过
"国内重点本科毕业，985,211.25岁，来新工作两年多，EP, basic 3800. 带老婆一起申请，澳洲读书，硕士毕业，在新工作一年多，SP，gross salary 4500+ 选在了她生日的这天递交材料，期待好运。 等到五个月时候悲剧了，下半年再战。",失败
"Degree and Diploma , 来新7年了",通过
"国内大学本科毕业， 来新1年8个月， SPass，月薪2000。 老公，sponsor, SC，月薪3700。  去年6月注册结婚注册，8月申请的。",通过
O level + poly + 5-year stayed in SG,通过
我带老婆一起申请，同为生物土博，本人申请时来新3年2月，老婆来新1年4月，两人工资basic都是4600+，,通过
夫妻一起申请，男主。 等待了5个半月， 等待期间补过一次家庭成员信息，主动补过税单。在补材料的过程中，从来没有追问过审批情况，个人觉得问负责补材料的人除了显得你心急，其他没什么用处，不如耐心等待，该来的总会来~ 你这个不如不拿出来晒，屁用没有，SB,失败
政府理工毕业，因为个人原因，申请两次失败，这是第三次，成功通过,通过
是独立也是第一次申请，申请时EP三年，国内211毕业，Basic $3700...,失败
老公新加坡人，申请时已经结婚2年了，没有小孩。我自己是拿SPASS上班，底薪2280，老公薪水3000这样。今年初老公加薪了，然后有给ICA补充材料说加薪了。昨天早上查，通过,通过
"Poly, 2013年毕业， 拿4个月工资申请，5个月后，PR approved。",通过
"NUS B.ENG.(Hons), MSc, 26yo, M, Single, 来新7年半，刚开始工作6个月，EP，3400/mth 8月30日收信要求补交材料（家庭工作信息），9月7日补交。	15 Feb Approved!",通过
国内本科。2011年来新加坡， 国大master毕业，正在读国大part time phd，full time research engineer。申请时在国大工作1个月，在之前的公司工作了7个月。月薪S$3000。单身。,失败
"Fresh grad, 80k annual pay, B.E. in China, PhD in NTU, 4yrs in NTU and 3 months work exp when I applied for PR.  Apply for PR with my wife, she was EP Q1 holder 50k+ annual, 3yrs+ in SG. We finished ROM one day before our application of PR.",通过
主申请人海外工科硕士，在新工作1年后申请，EP holder，Basic Salary S$4200，已婚，妻子国内文科硕士，DP Holder，月薪S$1800。三个半月收到通知。失败。,失败
poly，四大就职，SP holder ，basic 1800+,通过
来新6年，2012年POLY毕业，有O level证书。basic 3800＋，EP holder,通过
EP 年底4年薪水+4500			  悲剧again,失败
24岁 来新2年半 Malaysia diploma 毕业 工作4个月半 e pass salary 2600,通过
"12年poly 毕业，女，SP,工作8个月申请，月薪$2200,独立申请，有公司推荐信",通过
"Poly毕业, S-pass, 工作7个月后申请",通过
全家申请。老公EP1 申请时来新半年。老婆4500刀每月 申请时来新4个月。外加一男孩。夫妻硕士学历。,通过
"2 years in singapore. salaried 9k. wife dp, china master. + 2kids girl to apply",失败
国内硕士，国内工作两年，来新三年，底薪 3700+，SP. 杯具了，三个月零6天被拒。,失败
国内985大学工科学士，12年10月来新，LVTP11月底拿到，然后买了2手房，现在无工作，老公SC（新公民，2012年8月8日通过），申请时结婚10个月。,通过
"来新4年整EP, 工资4000元, 补交材料, 杯具",失败
主申请人：国内本科，NUS part-time 计算机硕士，在新加坡呆两年，工作1年。程序员，gross=basic=$3200。老婆：国内本科，NTU文科在读硕士，结婚半年多。申请一个半月后被拒,失败
NUS本科，SM3，EP，3000-3500,通过
"EP, 國外PHD， 第一次申請，來新7個月半，薪水4800",通过
在新加坡3年半，薪水3500,通过
国内重点本科，工作4年（换了专业），申请的时候EP，2600basic，两个月就被拒了。。。。 现在别说这个，EP renewal 也被拒了，被降级到S-Pass了，巨汗,失败
老公新公民，老婆国内大专，无工作，LTVP，结婚2年，1年税单，祝好运！一定会成功的！！！,通过
夫妻，国内硕士，来新工作四年，EP+DP，主申请人basic3800，年收入60K,通过
POLY毕业， 自己拒绝2010年的邀请信。 因为当兵（2009年的政策） 后来工作， 升职 2800,通过
"2011/3 到新加坡 ,P2, Basic salary 6900+, 老婆 DP, basic salary 3500, 儿子 三岁",失败
来新4.5年，SP，国内大专，男， 30岁，程序员，再次悲剧。,失败
"單身, 來新7年8個月, poly畢業, 持S pass 工作1年, salary $1.8k",通过
"basic salary: $3000+, 申请时来新4年4个月，工作半年。本地私立大学degree毕业。4月中旬通过",通过
Male Sponsor: SG Local Uni Grad Salary:3K wife applicant: CN Uni Grad working in SG for 2 years + Salary: 4.5K Married=)	. Waiting time: 5 Months,通过
"来新8年,新加坡私立大专,上学3年,工作近5年,spass,薪资2000,女, 未婚",失败
"女主申请人,25岁公民，有个女儿也是公民,有个薪水3000,职位:采购。男31岁,来新8年6个月,私立大专,同一个公司，职位:coordinator,固定薪水3600,两年的税单,",通过
BE in China，NTU PhD， EP2， Married with Chinese PR,通过
"NUS SM3, EP basic salary S$2800",通过
"国内一本，在新工作两年，原EP, $1800; 现公司工作一年，SP，$2000，单身女",失败
国内本科，来新三年。EP P2，单身，男。11月申请，第一次申请。	五个月,通过
新加坡亚太本科学历，27未满，来新5年，工作2年多，月薪2500，S pass,失败
"本人国大本科，PR 2年后2012年转公民, 工资6K+。 帮老婆申请居民，老婆硕士毕业在香港工作，薪水S$2k+，往来新加坡多次但未长居。 5个月通过",通过
"男方（主申请人）：EP , 来新14+年，国大PHD，29岁，工资3800+，工作一年半，有公司推荐信。 女方（附属申请人）：DP , 来新3年，国内本科，30岁，目前没有工作。之前拿sp工作过一年半，工资1800。",通过
12年poly毕业，SP，工作4个月提交申请。,通过
25岁单身男，NUS本科毕业，來新7年，EP三个月时申请，月薪3500。10月13日	补交家庭成员材料。	20130301收到批准信,通过
"国内重点大学Master, 来新两年，EP, 7000+ 每月，独自申请",通过
"Nov 2009 came to SG, EP holder.",通过
poly毕业，月薪2100，SP,通过
夫妻一起申请，两人工资都是接近3500，国内重点本科，NUS研究型硕士。25岁，08年7月来新，工作快两年了，有一年税单。,通过
国内硕，EP 2年11个月，薪水5000+，离异不带小孩,失败
"女, Q1, Accountant, $3300; 30, 来新5年2个月; 国内普通一本; ACCA, CPA Singapore",通过
帮我太太申请，本人 03 年底来坡，NTU 本科，PR 4 年，目前薪水 3000+，太太 12 年 2 月底来，12 年 6 月中申请 DPR，10 月通过。,通过
老公nus硕士，pr三年，来坡10年，salary3800，我还没找工作，国内top20本科，有两个国内的高级证书，刚好四个月就批了。放假前一天。很是开心，祝大家好运。我要好好找工作啦~,通过
美国博士学历，申请时来新加坡一年。老公还在美国读书。一起通过。,通过
"来新加坡7年，从私立考O水准，进入新加坡理工，2011年毕业，工作，拿EP，薪水1800，做了7个多月后辞职，之后进去新公司，现在薪水2800，EP, 申请时在新公司工作4个月。",通过
"国内技校毕业，新加坡工作35年，S PASS,BASIC:1850",失败
女 国内本科 来新三年 P2 独立申请 10.18补交材料 1.18收到批准信,通过
女 在新6年 国内本 ntu phd 在读明年毕业 讲师5000+ 工作一年,通过
"EP1 holder, single lady, stayed in SG for 2.5 years, 1st timer",通过
NTU本科，Apple工作，申请的时候月薪3000+，结婚已经一年多，老公DP2月底过来，一直在找工作中，5月底就申请。8月份补交家庭材料以及老公以前国内工作证明，以及一封信证明老公在积极找工作。10月初我的工资提升3500+，老公找到一份简单服务业工作100+，最后居然在年底通过。通过的时候我在新7年，老公来不到1年。本来以为这样的条件很难申请上的。太幸运了！,通过
"来新1年多，EP-Q1, 美国本科+双硕士，Basic salary $3600. marketing行业，单身女。",失败
NTU硕，在校一年，工作一年，薪水4000+，appeal失败。,失败
我理工学院毕业的，现在拿LT Pass。8个月的女儿在中国。老公拿到PR一年半多，在新加坡待了快6年了。结婚也快一年了。我老公帮我跟我6个月的女儿一起申请。,失败
来新三年，5000+， NUS硕,通过
"女，未婚，30. 国内211学校商科本科，ntu商科硕士，至明年3月份来新4年。一年读书三年工作，月薪3500,年收入70k＋，2011年2月，2012年4月分分别申请过两次，appeal两次，均悲剧，感觉是不是单身女性的原因。",失败
"我老公来新加坡8年，现在拿SP ，大专学历，薪水 4200。我拿家属准证刚来正在申请工作准证，他带我和我儿子一起申请的，儿子八个月，我以前也在新加坡做过4年工拿SP ,以前薪水是 2550.学历是大本",失败
"NTU Master,在新加坡2年,一年读书一年工作。",失败
八月底申的，前两天杯具。我们的条件是夫妻双方国内top5 phd，目前在nusntu博后，工资4500，来新两年半。,失败
"老公顶尖IT公司，薪水8.6k, 国内985名校双硕士，儿子在新出生，夫妻来新1年10个月，我本地公司工作EP，薪水2.3k 申请PR2个月悲剧，appeal又是2个月悲剧。是否我们条件差太多所以每次都是速度悲剧？元方你怎么看？",失败
"男,单身,国内本科,工作3年后来新,现在刚好来新3年.薪水刚够p2. 第二次申请. 非等我满了3年才发也真是...",通过
单身男，来新8年半，本地Polytechnic毕业，NUS Part time 在读，石油行业机械设计工作，薪水3300+，EP准证。,通过
"女，单身， SMU毕业， 来新5年。EPQ1 工作10个月申请，底薪3,300, GROSS 4,500. 10月4号批准。",通过
本人29 单身男 俄罗斯国立本科 来新4年 SP 月薪3000+Senior software Engineer这是第三次申请PR pending的同志们加油。,通过
"主申请人P2，3年半5000＋ 附申请人Q1,3年3000＋ 12月底补材料， 3月批准",通过
老公申请，老婆depend在美国，6个月等待，两人一起下来！万幸,通过
32岁女， 来新3年半，英国双硕士，美资新加坡分公司，单独申请。 申请材料递交后刚满三个月获批准。最近似乎是松动了些，大家加油！,通过
hi，广大朋友们，我5月30号交资料，8月30号批准，准准三个月... 感觉最近的情形有所松动，要抓紧努力啊，时不我待...ep，薪水4000，来新5年 祝大家早日成功!,通过
国内重点本，nus硕，nus工作两年（RA），工业界工作一年，薪水4k，IT类民工行业，主申请人，老婆国内重点本，nus硕，医院工作，dpr申请人。,通过
"男，6月14日第二次申请PR,8月31日批准！ 来新7年，2009年持SP至今。新加坡高级大专，现物流部门经理。工资3000。",通过
本人主申请人：2008年3月来新，P2，基本工资：6500，国内Top5 Master。 老婆：2008年3月来新，SP，基本工资：2100，国内Top10本科。 小孩2岁半在国内。  09年申请过一次，被拒，当时工资很低，加之来新时间短，被拒在情理之中。这次是第二次申请。  祝愿大家还在申请的好运！,通过
一家三口申请。老公是主申请人。 老公：来新4年多，P2，月薪6500 老婆：来新4年多，SP，月薪2000 小孩：2岁半，在中国。  8月29号拿到信，历时3个月。,通过
"老公是SM1,在新10年,去年国大毕业 EP P2. 今年2月申请ROM,3月申请的PR。 我拿DP+LOC在工作。  3月26申请，8月28approve.  Good luck to all~~~",通过
夫妻二人共同申请，男来新五年，本地PhD在读，最后一年转part-time拿EP半年后申请，申请时PhD尚未毕业工资仅2900；女拿Student pass来新三年本科在读无收入。这样的家庭收入算是非常低水平了，本以为需要拿到PhD学位工资涨到4500才有可能批下来，结果李显龙国庆讲话之后就批了——批准我的officer真是一个胆大的人呀。PS:虽然工资较低，但所做工作属于本地看重的尖端科技，看来政府还会关照自己需要的人才的。,通过
单身女，本地大学本科毕业，工作9个月，管理咨询。薪水6000+，有雇主的推荐信。,通过
